frame,bat_id,x,y
291,17,1.566079,-0.920095
292,17,1.474005,-0.957132
293,17,1.366682,-0.996948
294,17,1.254724,-1.048439
295,17,1.142801,-1.088649
296,17,1.033978,-1.133088
297,17,0.927504,-1.180079
298,17,0.82081,-1.222021
299,17,0.706595,-1.268943
300,17,0.598268,-1.312981
301,17,0.49162,-1.352298
302,17,0.383653,-1.398063
303,17,0.295646,-1.445438
304,17,0.192382,-1.486468
305,17,0.095367,-1.527557
306,17,0.020164,-1.563703
307,17,-0.058777,-1.605571
308,17,-0.139871,-1.64938
309,17,-0.22768,-1.689085
310,17,-0.308665,-1.73228
311,17,-0.395943,-1.774676
312,17,-0.472265,-1.819601
313,17,-0.542581,-1.863291
314,17,-0.619433,-1.916333
315,17,-0.703684,-1.974382
316,17,-0.788029,-2.026273
317,17,-0.866894,-2.078473
318,17,-0.942525,-2.127375
319,17,-1.029811,-2.198453
320,17,-1.109587,-2.249739
292,18,-0.296627,0.804737
293,18,-0.343775,0.721802
294,18,-0.381784,0.627931
295,18,-0.417591,0.536991
296,18,-0.464177,0.459178
297,18,-0.490125,0.368681
298,18,-0.533757,0.302907
299,18,-0.586184,0.21983
300,18,-0.636696,0.151499
301,18,-0.699956,0.083925
302,18,-0.746912,0.019366
303,18,-0.797255,-0.063302
304,18,-0.858399,-0.123426
305,18,-0.917104,-0.17005
306,18,-0.990234,-0.215835
307,18,-1.046478,-0.26895
308,18,-1.108075,-0.322708
309,18,-1.165642,-0.368908
310,18,-1.233058,-0.414928
311,18,-1.304206,-0.456154
312,18,-1.368138,-0.493696
313,18,-1.466498,-0.521184
314,18,-1.523509,-0.572611
315,18,-1.601371,-0.614268
316,18,-1.660995,-0.665402
317,18,-1.7228,-0.722822
318,18,-1.784087,-0.768542
319,18,-1.849343,-0.821685
320,18,-1.900948,-0.878022
321,18,-1.96361025,-0.94058275
322,18,-2.0262725,-1.0031435
323,18,-2.08893475,-1.06570425
324,18,-2.151597,-1.128265
325,18,-2.214339,-1.202241
326,18,-2.266188,-1.267307
327,18,-2.31496,-1.32578
328,18,-2.370324,-1.41008
329,18,-2.415854,-1.476117
330,18,-2.415854,-1.476117
328,19,1.240355,-0.027525
329,19,1.159265,-0.10732
330,19,1.081729,-0.18892
331,19,1.005703,-0.266442
332,19,0.929885,-0.331905
333,19,0.843437,-0.398044
334,19,0.75892,-0.471915
335,19,0.664974,-0.542576
336,19,0.584425,-0.627697
337,19,0.505083,-0.686213
338,19,0.42534,-0.75098
339,19,0.361788,-0.818973
340,19,0.298525,-0.894819
341,19,0.226549,-0.971092
342,19,0.167113,-1.043501
343,19,0.099357,-1.125697
344,19,0.033548,-1.206233
345,19,-0.021616,-1.283163
346,19,-0.068167,-1.352216
347,19,-0.104316,-1.430893
348,19,-0.14156,-1.51139
349,19,-0.184781,-1.598943
350,19,-0.229784,-1.679199
351,19,-0.278547,-1.755987
352,19,-0.318724,-1.81432
353,19,-0.37161,-1.872896
354,19,-0.431838,-1.942186
355,19,-0.488236,-2.00458
356,19,-0.538634,-2.063951
357,19,-0.587196,-2.125598
358,19,-0.635571,-2.174124
359,19,-0.703885,-2.231801
360,19,-0.77204,-2.299677
361,19,-0.829621,-2.355531
328,20,2.073978,-0.684982
329,20,2.018789,-0.718017
330,20,1.976815,-0.78413
331,20,1.919699,-0.848351
332,20,1.83132,-0.904537
333,20,1.722201,-0.961205
334,20,1.619961,-0.979644
335,20,1.541907,-1.046022
336,20,1.453577,-1.142797
337,20,1.375602,-1.213987
338,20,1.310668,-1.28999
339,20,1.238462,-1.364641
340,20,1.175915,-1.437342
341,20,1.114742,-1.503181
342,20,1.044894,-1.575214
343,20,0.98221,-1.640053
344,20,0.923498,-1.714152
345,20,0.869576,-1.778596
346,20,0.817779,-1.854495
347,20,0.7573,-1.935204
348,20,0.702302,-2.011391
349,20,0.649816,-2.083734
350,20,0.603339,-2.155588
351,20,0.560374,-2.230264
352,20,0.528014,-2.306683
353,20,0.502718,-2.382513
354,20,0.475051,-2.456746
355,20,0.450371,-2.528838
356,20,0.434744,-2.59532
357,20,0.425537,-2.666592
358,20,0.42683,-2.735575
359,20,0.428911,-2.811649
360,20,0.434118,-2.886535
361,20,0.433076,-2.957782
362,20,0.434771,-3.005776
363,20,0.517059,-3.194306
338,21,1.064305,-0.029557
339,21,1.044155,-0.131239
340,21,1.028762,-0.206361
341,21,1.002705,-0.296326
342,21,0.98108,-0.377674
343,21,0.955583,-0.462595
344,21,0.929857,-0.551248
345,21,0.900696,-0.623982
346,21,0.877263,-0.692758
347,21,0.855591,-0.759587
348,21,0.836,-0.825456
349,21,0.815923,-0.89283
350,21,0.794547,-0.958436
351,21,0.775149,-1.024306
352,21,0.750854,-1.083058
353,21,0.733544,-1.138101
354,21,0.713219,-1.206109
355,21,0.69304,-1.277294
356,21,0.68251,-1.34856
357,21,0.666831,-1.411579
358,21,0.652521,-1.483366
359,21,0.644668,-1.567246
360,21,0.645973,-1.648296
361,21,0.646915,-1.725811
362,21,0.648136,-1.806726
363,21,0.650487,-1.886291
364,21,0.650794,-1.962748
365,21,0.654656,-2.047382
366,21,0.671004,-2.133887
367,21,0.692097,-2.224127
368,21,0.713402,-2.307319
369,21,0.735107,-2.386848
370,21,0.77008,-2.482845
371,21,0.791017,-2.570667
372,21,0.816747,-2.665922
373,21,0.838017,-2.757238
374,21,0.867426,-2.848798
375,21,0.908036,-2.935712
376,21,0.939884,-2.995848
377,21,0.98134,-3.066133
378,21,1.04016,-3.155407
379,21,1.082148,-3.228386
380,21,1.040367,-3.227841
381,21,1.051896,-3.249292
354,22,-1.509094,-0.19659
355,22,-1.580068,-0.276161
356,22,-1.642774,-0.352222
357,22,-1.690167,-0.434047
358,22,-1.73508,-0.522181
359,22,-1.772275,-0.618659
360,22,-1.795448,-0.690931
361,22,-1.826406,-0.77619
362,22,-1.860193,-0.875322
363,22,-1.882601,-0.974685
364,22,-1.906092,-1.042353
365,22,-1.937302,-1.140865
366,22,-1.976374,-1.236262
367,22,-2.015077,-1.337649
368,22,-2.050043,-1.428127
369,22,-2.085066,-1.539831
419,23,-0.014787,1.005425
420,23,-0.107793,0.943873
421,23,-0.178274,0.880362
422,23,-0.236654,0.822659
423,23,-0.30604,0.752453
424,23,-0.370575,0.680973
425,23,-0.432658,0.593594
426,23,-0.499265,0.504728
427,23,-0.544836,0.429808
428,23,-0.610623,0.338383
429,23,-0.66338,0.256735
430,23,-0.720873,0.154121
431,23,-0.753147,0.082309
432,23,-0.807345,-0.025618
433,23,-0.836612,-0.125515
434,23,-0.852034,-0.220045
435,23,-0.860078,-0.325888
436,23,-0.888343,-0.426229
437,23,-0.933245,-0.538171
438,23,-0.959313,-0.628586
439,23,-0.98452,-0.726866
440,23,-0.993885,-0.828321
441,23,-1.007483,-0.925291
442,23,-1.028816,-1.029267
443,23,-1.046112,-1.117085
444,23,-1.072541,-1.204169
445,23,-1.100691,-1.278106
446,23,-1.124295,-1.352863
447,23,-1.144592,-1.423878
448,23,-1.168171,-1.497594
449,23,-1.190435,-1.571028
450,23,-1.214797,-1.654404
451,23,-1.238354,-1.739393
452,23,-1.259344,-1.83229
453,23,-1.282383,-1.915969
454,23,-1.30378,-2.014525
455,23,-1.328166,-2.141647
433,24,0.11784,1.353846
434,24,0.021835,1.270731
435,24,-0.04337771428571428,1.203750142857143
436,24,-0.1085904285714286,1.136769285714286
437,24,-0.1738031428571428,1.069788428571429
438,24,-0.2390158571428571,1.002807571428571
439,24,-0.3042285714285714,0.9358267142857143
440,24,-0.3694412857142856,0.8688458571428572
441,24,-0.434654,0.801865
442,24,-0.523592,0.743683
443,24,-0.583569,0.69381
444,24,-0.633251,0.640877
445,24,-0.696961,0.570778
446,24,-0.749046,0.521259
447,24,-0.797758,0.473908
448,24,-0.857151,0.428568
449,24,-0.92861,0.385073
450,24,-0.973967,0.350333
451,24,-1.021965,0.316442
452,24,-1.086144,0.260596
453,24,-1.144855,0.203797
454,24,-1.211304,0.14684
455,24,-1.282033,0.092683
456,24,-1.335875,0.05357
457,24,-1.400378,-0.009620222222222218
458,24,-1.464881,-0.07281044444444443
459,24,-1.529384,-0.1360006666666667
460,24,-1.593887,-0.1991908888888889
461,24,-1.65839,-0.2623811111111111
462,24,-1.722893,-0.3255713333333333
463,24,-1.787396,-0.3887615555555555
464,24,-1.851899,-0.4519517777777777
465,24,-1.916402,-0.515142
466,24,-1.957637,-0.635801
467,24,-1.995018,-0.729876
468,24,-2.042193,-0.81952
469,24,-2.090714,-0.905804
470,24,-2.133,-1.012021
471,24,-2.199516,-1.112623
472,24,-2.229051,-1.183312
473,24,-2.27783,-1.2633
474,24,-2.32684,-1.35945
475,24,-2.32684,-1.35945
438,25,0.826355,1.122576
439,25,0.752158,1.058887
440,25,0.665132,0.989554
441,25,0.55583,0.900623
442,25,0.49920575,0.83820725
443,25,0.4425815,0.7757915
444,25,0.38595725,0.71337575
445,25,0.329333,0.65096
446,25,0.26746,0.568847
447,25,0.229315,0.526816
448,25,0.176528,0.458002
449,25,0.117895,0.387559
450,25,0.066214,0.31374
451,25,0.012019,0.239698
452,25,-0.035131,0.158334
453,25,-0.088955,0.074498
454,25,-0.136013,-0.035209
455,25,-0.159566,-0.167948
456,25,-0.182451,-0.260205
457,25,-0.203096,-0.34599
458,25,-0.227666,-0.435336
459,25,-0.266496,-0.538687
460,25,-0.307156,-0.641197
461,25,-0.336751,-0.74865
462,25,-0.36194,-0.846053
463,25,-0.396321,-0.951808
464,25,-0.430672,-1.04727
465,25,-0.46327,-1.150492
466,25,-0.501253,-1.243219
467,25,-0.562249,-1.325536
468,25,-0.615572,-1.388267
469,25,-0.686899,-1.474786
470,25,-0.756521,-1.533197
471,25,-0.810942,-1.618974
472,25,-0.862767,-1.693082
473,25,-0.937874,-1.767046
474,25,-1.018238,-1.833932
475,25,-1.099295,-1.890224
476,25,-1.173995,-1.947417
477,25,-1.237666,-1.997037
478,25,-1.323443,-2.073904
479,25,-1.405761,-2.140277
480,25,-1.405761,-2.140277
465,26,0.840115,0.172526
466,26,0.796358,0.080044
467,26,0.744324,0.007455
468,26,0.680748,-0.070693
469,26,0.622174,-0.159871
470,26,0.55638,-0.250792
471,26,0.492286,-0.339093
472,26,0.436362,-0.420063
473,26,0.371567,-0.487136
474,26,0.288554,-0.566318
475,26,0.214008,-0.636096
476,26,0.134474,-0.712412
477,26,0.067326,-0.78765
478,26,-0.001367,-0.858935
479,26,-0.074349,-0.922891
480,26,-0.149902,-0.992921
481,26,-0.222835,-1.058416
482,26,-0.2977,-1.13011
483,26,-0.372212,-1.203831
484,26,-0.437574,-1.27573
485,26,-0.498707,-1.343639
486,26,-0.563484,-1.407997
487,26,-0.627161,-1.47944
488,26,-0.688233,-1.546575
489,26,-0.751346,-1.616696
490,26,-0.811269,-1.693134
491,26,-0.866138,-1.767048
492,26,-0.926776,-1.837983
493,26,-0.990841,-1.914976
494,26,-1.053395,-1.986274
495,26,-1.116824,-2.06194
496,26,-1.184304,-2.1658
497,26,-1.229859,-2.243695
480,27,-1.653473,-0.30907
481,27,-1.716979,-0.388993
482,27,-1.772369,-0.465535
483,27,-1.828061,-0.526736
484,27,-1.875384,-0.599851
485,27,-1.920111,-0.678374
486,27,-1.964005,-0.764714
487,27,-2.001355,-0.847558
488,27,-2.038773,-0.899977
489,27,-2.083876,-0.966511
490,27,-2.131368,-1.054186
491,27,-2.166828,-1.129598
492,27,-2.210068,-1.205545
493,27,-2.262645,-1.274985
471,28,0.048756,0.87733
472,28,-0.021003,0.830561
473,28,-0.098712,0.774825
474,28,-0.176419,0.71511
475,28,-0.25059,0.657019
476,28,-0.286701,0.616847
477,28,-0.340568,0.564632
478,28,-0.411941,0.500499
479,28,-0.482813,0.417664
480,28,-0.546643,0.335348
481,28,-0.62066,0.252174
482,28,-0.68239,0.182644
483,28,-0.742346,0.079733
484,28,-0.78645,0.008678
485,28,-0.823133,-0.075474
486,28,-0.887292,-0.179165
487,28,-0.940225,-0.264784
488,28,-0.987739,-0.350458
489,28,-1.01991,-0.438125
490,28,-1.048106,-0.533518
491,28,-1.072486,-0.636569
492,28,-1.096963,-0.733
493,28,-1.127348,-0.824124
494,28,-1.15975,-0.90913
495,28,-1.194224,-0.996434
496,28,-1.219277,-1.084289
497,28,-1.233663,-1.148045
498,28,-1.265794,-1.229525
499,28,-1.316202,-1.34025
500,28,-1.34797,-1.440683
501,28,-1.375459,-1.529531
502,28,-1.414739,-1.622045
503,28,-1.462674,-1.702833
504,28,-1.518166,-1.775989
505,28,-1.574366,-1.855316
506,28,-1.632989,-1.914744
480,29,-0.443155,1.130033
481,29,-0.502917,1.04251
482,29,-0.559796,0.966555
483,29,-0.632842,0.88393
484,29,-0.694185,0.808855
485,29,-0.767246,0.729855
486,29,-0.827936,0.661993
487,29,-0.881822,0.597818
488,29,-0.939875,0.527292
489,29,-1.004015,0.456001
490,29,-1.069835,0.390104
491,29,-1.145185,0.320816
492,29,-1.213353,0.24058
493,29,-1.273154,0.165435
494,29,-1.337177,0.085366
495,29,-1.38433,-0.019846
496,29,-1.44661,-0.101607
497,29,-1.529414,-0.181538
498,29,-1.598063,-0.270374
499,29,-1.672176,-0.345265
500,29,-1.737366,-0.42149
501,29,-1.809425,-0.505144
502,29,-1.872458,-0.582642
503,29,-1.92329,-0.667028
504,29,-1.968747,-0.742309
505,29,-2.01423,-0.836291
506,29,-2.063638,-0.922298
507,29,-2.106768,-1.035735
508,29,-2.144913,-1.135962
509,29,-2.191109,-1.24412
510,29,-2.241084,-1.322514
511,29,-2.289962,-1.415735
497,30,-0.039625,1.347203
498,30,-0.10273,1.278141
499,30,-0.144103,1.210352
500,30,-0.166129,1.164745
501,30,-0.1959,1.115058
502,30,-0.210982,1.068369
503,30,-0.248527,0.994026
504,30,-0.277863,0.93136
505,30,-0.318664,0.845639
506,30,-0.350206,0.750718
507,30,-0.383185,0.667108
508,30,-0.40545,0.58529
509,30,-0.430596,0.499563
510,30,-0.449586,0.413086
511,30,-0.470643,0.317604
512,30,-0.500062,0.22032
513,30,-0.543997,0.107258
514,30,-0.576746,0.011586
515,30,-0.599826,-0.091548
516,30,-0.612173,-0.199784
517,30,-0.619891,-0.311851
518,30,-0.62854,-0.424001
519,30,-0.652475,-0.533186
520,30,-0.686915,-0.640027
521,30,-0.723131,-0.746577
522,30,-0.755787,-0.834882
523,30,-0.78219,-0.924407
524,30,-0.80955,-1.007263
525,30,-0.832891,-1.098424
526,30,-0.8635,-1.174525
527,30,-0.890752,-1.252312
528,30,-0.930707,-1.340999
529,30,-0.97485,-1.425751
530,30,-1.011853,-1.498078
531,30,-1.05659,-1.576265
532,30,-1.105967,-1.656093
533,30,-1.151982,-1.730106
534,30,-1.199518,-1.809198
535,30,-1.241753,-1.896644
536,30,-1.283635,-1.958806
508,31,-0.737853,1.22655
509,31,-0.803968,1.146141
510,31,-0.814869,1.117815
511,31,-0.874013,1.039439
512,31,-0.935577,0.955374
513,31,-0.995595,0.872905
514,31,-1.067174,0.777127
515,31,-1.123248,0.68633
516,31,-1.167688,0.601115
517,31,-1.202836,0.510954
518,31,-1.247853,0.406664
519,31,-1.295802,0.310053
520,31,-1.345163,0.233099
521,31,-1.411325571428572,0.134726
522,31,-1.477488142857143,0.036353
523,31,-1.543650714285714,-0.06202000000000002
524,31,-1.609813285714286,-0.160393
525,31,-1.675975857142857,-0.258766
526,31,-1.742138428571429,-0.357139
527,31,-1.808301,-0.455512
528,31,-1.873048,-0.540119
529,31,-1.930088,-0.622394
530,31,-2.000675,-0.697046
531,31,-2.06235,-0.766784
532,31,-2.135859,-0.832375
533,31,-2.203621,-0.918408
534,31,-2.266448,-1.005196
535,31,-2.318821,-1.064511
536,31,-2.379315,-1.127577
537,31,-2.379315,-1.127577
511,32,-0.356209,0.813747
512,32,-0.417132,0.728731
513,32,-0.47157,0.647822
514,32,-0.531831,0.569132
515,32,-0.583163,0.491868
516,32,-0.591415,0.428835
517,32,-0.643855,0.344007
518,32,-0.67133,0.266529
519,32,-0.697818,0.181684
520,32,-0.729396,0.090984
521,32,-0.771268,0.001856
522,32,-0.828242,-0.087028
523,32,-0.882334,-0.162516
524,32,-0.917887,-0.241308
525,32,-0.950661,-0.324922
526,32,-0.985373,-0.397275
527,32,-1.021045,-0.470193
528,32,-1.047593,-0.52376
529,32,-1.096045,-0.593981
530,32,-1.139935,-0.64903
531,32,-1.185432,-0.714964
532,32,-1.22971,-0.78041
533,32,-1.267524,-0.841771
534,32,-1.306774,-0.903772
535,32,-1.349508,-0.966416
536,32,-1.395049,-1.036467
537,32,-1.434166,-1.100722
538,32,-1.468411,-1.162753
539,32,-1.517419,-1.240768
540,32,-1.556498,-1.323453
541,32,-1.584878,-1.390553
542,32,-1.614753,-1.486398
543,32,-1.647002,-1.566933
544,32,-1.684046,-1.658449
545,32,-1.734819,-1.737144
522,33,0.666103,0.078969
523,33,0.623676,-4.2e-05
524,33,0.590775,-0.069512
525,33,0.553944,-0.150061
526,33,0.515219,-0.232732
527,33,0.476201,-0.329564
528,33,0.452851,-0.429619
529,33,0.435496,-0.524534
530,33,0.430043,-0.610608
531,33,0.432435,-0.722815
532,33,0.436749,-0.823932
533,33,0.432077,-0.923437
534,33,0.411817,-1.020105
535,33,0.392419,-1.118799
536,33,0.385992,-1.2198
537,33,0.386131,-1.310642
538,33,0.379408,-1.419277
539,33,0.365692,-1.527334
540,33,0.350319,-1.622784
541,33,0.337688,-1.722519
542,33,0.321623,-1.823758
543,33,0.29386,-1.909954
544,33,0.256581,-2.003567
545,33,0.214125,-2.085439
546,33,0.175282,-2.178265
547,33,0.140377,-2.277546
548,33,0.10464,-2.346606
549,33,0.060062,-2.435224
550,33,0.018195,-2.493184
551,33,-0.02942,-2.55923
552,33,-0.061924,-2.620973
553,33,-0.081944,-2.705404
554,33,-0.115162,-2.761888
555,33,-0.102114,-2.925672
525,34,-0.284142,0.42845
526,34,-0.332012,0.369307
527,34,-0.385486,0.29875
528,34,-0.432661,0.227254
529,34,-0.487662,0.13589
530,34,-0.538609,0.02388
531,34,-0.58043,-0.079752
532,34,-0.60573,-0.179497
533,34,-0.627848,-0.260169
534,34,-0.664938,-0.366031
535,34,-0.695787,-0.470411
536,34,-0.72775,-0.571074
537,34,-0.754408,-0.6795
538,34,-0.776247,-0.779413
539,34,-0.795604,-0.880342
540,34,-0.816099,-0.990338
541,34,-0.841585,-1.108123
542,34,-0.864587,-1.228874
543,34,-0.891662,-1.334034
544,34,-0.918529,-1.45377
545,34,-0.942246,-1.575105
546,34,-0.953196,-1.682693
547,34,-0.977433,-1.793812
548,34,-1.026743,-1.909807
549,34,-1.067678,-2.007704
550,34,-1.118219,-2.124661
551,34,-1.156989,-2.21556
